text,label
RT @Notebook: â¤ï¸ http://t.co/qKuo1yVYAL,0
@kchemmo le dead,0
The vote is today. All anyone can do at this point is hope.,0
@SethMates My reign lasted longer than expected.,0
RT @NiallersGirls93: Crazy Mofo Niall Spam20/48#CelebrityAwards2015 One Direction #MiVoto40OneDirection http://t.co/LM6DTUTNDK,0
"Oh dang I love the Carolina area, can I come to your house and do a show? @radarmackay @kandc1053",0
"Severe weather, fire weather and more cold temperatures? Yep, it's March in Oklahoma and N Texas! http://t.co/cyW93IqfVO #okwx #txwx",0
I'm just saying girls shouldn't have such high expectations then get disappointed when it doesn't happen,0
Tito el boludito,0
å­£é¦ãä»æµè¡ãã®LINEã®ããªãã¤ãè©æ¬ºã«ãã£ã¦ãï¼ç¬ï¼ï¼ç¬ï¼ãã¤ã,0
@okrtek @SPCDecker @BradRoss43 Can y'all please help confirm or deny?!? Lol! http://t.co/FY40ExDXhB,0
@StephTurnerrr thank you stephhâ¡ xoxo !,0
I think I found a tip for getting watchers! By watching other people Who I actually like!,0
RT @TheMichaelMoran: House Of Cards filming at UN nixed by mardy Russians.  http://t.co/5Sjs3rbWlp,0
Almeria just got robbed haha,0
Cuando fui a la mezquita de mi amigo moro (y por amigo me refiero a chico que vi 2 veces en el campamento del 15-M) pusieron paella Ã¡rabe.,0
@apolskiee IT HURTS. Haha hoy mas mahirap kayang magpapanget. Hirap talaga ,0
Christmas break can't come soon enough,0
@legion501 en esta semana presento mi armadura a la spanish garrison. A ver si va bien la cosa. http://t.co/DR13YZyiod,0
@NBCLA @FredNBCLA to the Warriors. Wow.,0
RT @AcaciaBrinley: It's so heartbreaking to watch someone you love's smile disappear..,0
And sometimes still http://t.co/IVfIJevIny,0
A tree just fucken fell in my neighbors house ,0
"Why is it that every drunk person I talk to, they tell me some really personal stories???",0
RT @Madison_Rash: It's so comforting on my first day of college to look around and see my ÎÎ sisters in our bid day shirts! @KD_NuChap ,0
@xox_amberr a to z,0
RT @nuteIla: Probably me http://t.co/H1jpMPxtRo,0
@ethan_gervacio outfit game= on fleek,0
Pq il y a que des filles que j'aime bien qui FAV...,0
I just earned the 'Crisp as Day (Level 2)' badge on @untappd! http://t.co/9UBfkPM6eT,0
"RT @AlamedaCoFire: Emeryville IKEA update: Firefighters, PG&amp;E &amp; Store mgmt working to determine when store can reopen after earlier electriâ¦",0
@gary_1980in Old Tweets http://t.co/dYHiyfrEYL,0
RT @B_Herscovitch: 2014=more than 100 million trips overseas by #Chinese tourists. By 2020=200 million trips. Via @fryan for @ChinaSpec: htâ¦,0
Suuuuuuuuch a groupie. #stage75clinger #somebodythrowshamubackintotheocean,0
"Thanks to my laptop STILL being fixed, all you lucky people missed me fangirling like crazy over #SailorMoonCrystal this morning.",0
You're able to strike a balance between reasonable caution and... More for Capricorn http://t.co/w2gh9pNfo4,0
RT @enjoyillinois: Did you watch #NikWallenda's #skyscraperlive last night? This photo captured by Instagramer @thecraighensel rocks: http:â¦,0
"Hahaha. Go, Joan! Eat everyone! Cheering for the walker this time. #TheWalkingDead",0
@Petersss__ ,0
@traciedath take the tractor for a spin and post results,0
@JobOklahomaCity see http://webjobsokc.com,0
Baltimore need Dantae Morris lol,0
RT @Talar_T: @makruhi_ @CityOfAng3ls__ @elenimak_ invite ,0
RT @notthefakeSVP: The dumb is strong tonight &amp; it's everywhere.,0
@roriekelly @shannoncurtis getting to that next!  #ggchat,0
And now she will sign in from her another account #AsUsual,0
RT @Senyora: Masyadong mahal ang mascara ko para iyakan ka ,0
RT @MsRebeccaBlack: I'm so sick of these little white girls acting as if they're so high and mighty and know everything about culture. Starâ¦,0
"""But... Herr Bach, how can we learn with clarity if you violate the very laws of counterpoint you yourself created?"" http://t.co/w1N2ZoueBv",0
Cold coca cola ,0
#charlespls http://t.co/3fWm2naov3,0
@moyazukini vampmoys . . . . . .,0
"RT @BethanyMota: Oh ya know, just practicing our Tango. I missed derekhough so much last week. Happy to have my guyâ¦ http://t.co/9NUrR36Yvv",0
"@LizJostes haha I bought mascara and bras, the important mom stuff",0
Blargh,0
Rite chu he always asking me if I have a bf,0
@plasticastles a cute one,0
"@smoakshalstead He needs a stern talking to, as well. God, people these days. *bangs head against wall*",0
"hello louis â©âï½¡Ëi love you soso much, youmake me soso happy and a follow would mean the world@Louis_Tomlinson 2,103",0
@all1dcrew @Louis_Tomlinson @JohannahDarling congrats Louis (;,0
I'm a colt Anderson fan,0
I went shopping instead I going to the Sadie Hawkins dance lol I'm so single,0
Pis t'es passer encule t'es passer tu fais du 90 et tu fais pas chier avec ton 45km/h! T'assume maintenant. Quitte Ã  retourner ton bus.,0
i finally home hello,0
Tgif ,0
RT @hahannahbanana: holiday parties are da besssst kinds of parties ^_^,0
RT @samsthankful2: hear @mcsologuitar Mark Claytor,0
RT @zachkarr123: You need someone who goes out of their way to show they want you in their life,0
"But if the ads are anything to go by, that's not going to be her role :( It's such a gross ad campaign too. SHUT UP WOMEN PAUL IS SPEAKING.",0
"@Eduardo_Nero lol, na better player. but we still need correct winger. not a fan of bale though",0
You only Iove me when she's not available,0
RT @shinelikeniam: isn't this cute?#KCA #Vote1DUÐ http://t.co/v6dY6mdEkX,0
my demons vs. yours,0
Me  https://t.co/ctZyBCm7cT,0
My co worker said I look like a cartoon character,0
God is good.,0
@Skawtnyc @Popehat @Horse_ebooks hair on the sides anyway.,0
INDECISIVE.,0
@buenosdiasbitch october :),0
@patrickdempsea me in french/history/maths,0
Kung mu answer ka :D â Mo answer ko kung imong ipakita kung kinsa ka http://t.co/fAPxZb863E,0
RT @BestProAdvice: http://t.co/PAxLkxU30b,0
Happy birthday @CarrieRengers! Take the day off.,0
why does twitter for iphone alert me when everyone is following @TomDaley1994 and @DLanceBlack but NOT when i get a retweet or reply?,0
@twaimz OMG,0
RT @Linseyyy23: I really just don't care anymore ,0
RT @dyana_flores: I seriously don't have time for this bullshit right now.,0
RT @haley_upshaw: It's weird to me how many people don't spend the holiday breaks with their families.,0
I don't understand why im feeling depressed all sudden...,0
RT @Q_Imperial: http://t.co/uv7ThiyphP,0
@Blanksurface @sonii__m,0
@RdioHelp http://t.co/zUiPq7ltvr,0
@sledyit2 and you are one of them . :p,0
Forcing other people in the hostel to play ring of fire,0
"@CloseupPH give me a ticket, ill give u my love",0
I wouldn't mind having that same dream every night.,0
@Lanaroberts27 god I love you so much,0
Now I don't want anybody to get the wrong idea about me...,0
or remus,0
The three happiest best friends ya ever did see. http://t.co/apVqrqnwTj,0
Grabbing coffees in my PJs. Iâve stooped to a whole new low.,0
@_xoxomar gimme ,0
RT @NaughtyDew_: Indians are obsessed with screen guards on their smart phones but never bother wearing a helmet on their head while ridingâ¦,0
RT @jellybeanlawley: @RickysVLine have fun love,0
RT @ARMYOFCALUM: â@xfollowhelpx: My head hurtsI need this so bad#vote5sos #kca http://t.co/CWBQ42nBk1â,0
@drei1214 panis yung math sayo noh? ,0
RT @LeighaChew: Finally... got this marketing package completed. Anyone interested in a $1.9mil investment opp? Real Estate of course...,0
RT @ItsReginaG: This is the funniest one yet ,0
He doesn't work out like before,0
"""A wind that blows aimlessly is of no use to anyone.""",0
So typical.,0
"RT @AIanHangover: I love everybody. Some I love to be around, some I love to avoid, and others I would love to punch in the face!",0
RT @kaamna_sharma: @amnatose @milijanakorac @lopamudra69 @bobby_025 @88Isha @rosedieforvivi1 @hema_kadam @norammahmoud5 @StefanSubotic91 @Bâ¦,0
#wcw @Kaelyfischer1 http://t.co/g1hr8EvFVt,0
RT @mandyOmAli: This can't be everything humans have to offer. I refuse to believe it and give up on humanity. This can't be it.,0
RT @HoopMixOnly: KD ,0
@onedirection please come Egypt it's a really nice place :) â¥ .#EgyptWants1D x259,0
"3 pekerjaan belum berlalu, datanglah audit ISO",0
Possibly the best song ever written? http://t.co/QDsJJnV,0
Queens Of The Stone Age's Josh Homme: Jay Z Should 'F--k Off' http://t.co/cOVbs5OuuR via @HuffPostEnt,0
"RT @SportsCenter: If results hold, US is through. Here's the full list of scenarios from @FiveThirtyEight. http://t.co/jnPjPx3hEj",0
"Currently, #Chaina and #Burma walking on the same way. They're both #Buddhists community. They're linked in the genocide.",0
@REEHEON97 aaah but you still need it âº,0
Philo! ,0
"RT @codenameduchess: AJTTOTD: Nerds, donât dress up as anything related to Star Trek this Halloween and expect women to talk to you. Resistâ¦",0
I wish I could eat something right now.,0
@TailaParaone wtf r u doing awake that early bro,0
RT @RealWizKhalifa: I Love How Old People Look At Modern Technology. Like Their Face When They're Tryna Figure It Out. It Makes Me Happy.,0
"friendly horse riding club, no photos, no visitors http://t.co/cQSh4yror9",0
RT @NatashsB: Why do I even have a phone if I only talk to 1 person ,0
RT @iH8sn0w: If you donât want spoilers from tomorrowâs keynoteâ¦ You know where the unfollow button is.,0
Dejavu @krisaquino214,0
"Synagogue: Witness tenders papers on terror attack theory: The 37-year-old weapon researcher, Biedomo Iguniewe... http://t.co/2ryMw6tcCz",0
@alastair_massey sure Facebook message me,0
"RT @DavidBrentMusic: ""It is Comic Relief, and we are raising money for people who are starving to death"" Happy Red Nose Day! http://t.co/5nâ¦",0
lauren is driving us,0
Genetic variation is a necessity: The Earth is constantly changing. For new species to be able to adapt and co... http://t.co/2AZO8w8vG4,0
Hi,0
"Dat ging fantastisch snel! Nu naar kantoor, laatste loodjes deze week, ben benieuwd hoe zwaar ze zijn vandaag..",0
NW: Pinocchio 4th drama series I'm currently watching ,0
@idfwu_or_u ,0
From the treasure chest... 4 Ways Music Can Improve Dementia Care http://t.co/QjZw9oL5K4,0
@TheNightSky_55 I'm fine... just feel sad about absolute radio...,0
"Gun ban covers Aquino, too, says Comelec http://t.co/3MFG9uNT via @inquirerdotnet---ang agang pagtitika yan",0
@katebt3000 @OmarWaraich @pinknews #creative,0
@regentoforigin stop it,0
Sleep or study?,0
"RT @RichardGrenell: Breaking: Yemen officially asks the UN Security Council to authorize force against the Houthis from ""willing countries""â¦",0
RT @marco_org: â Organizational Skills Beat Algorithmic Wizardry http://t.co/aSuVDlro6H,0
@Emmasalehouse yummy dinner last night. Beer was good too!,0
@ikingyeezus @faruokally he nasty,0
RT @WinklerPartners: Taiwan's #GreTai #Securities Market changes its name to Taipei Exchange (TPEx for short).  (zh) http://t.co/IVTIOt6OE2â¦,0
Oh goodness. (at @GiordanosPizza) http://t.co/lqzMACUfSn,0
Nooooo! Not Titanic!!! D:,0
Played Duke Nukem 3D: Megaton Edition (PC) in the last 24 hours. http://t.co/cnJ0e9N1dJ,0
Officially seeing Once at the Fox on March 9th!!! @OnceMusical #dreamcometrue,0
"RT @KarAngEllis: When the Body of Christ is brutally assaulted, we need both softness to mourn the loss &amp; hardness to rail against the injuâ¦",0
RT @libe: Mahomet en une du Â«Charlie HebdoÂ» de mercredi http://t.co/2JGWBH2Qpz http://t.co/1AzjFiFvmL,0
@Bollyhungama @bruces @iamsrk @deepikapadukone here in San Francisco? ???!,0
"RT @GemmaaNicolee: Wow well that totally changed my opinion on Natalia, she completely personally attacked Joe and was just horrible #xfactâ¦",0
that feeling your teeth get after a dental cleaning is kind of like sitting down in the shower after a day at the beach,0
"Cesar asked me when my ""hours were"" like if sleeping was my job xD",0
It's like someone's holding it so hard with his bare hands! IDK! :( oooh!,0
"""Ugh jensen ackles couldve signed my zac efron poster :((((""",0
RT @Hahm_EunYeon: T-ARA from Shila Amzah Twitter!! http://t.co/Z4bBKQTUIz,0
"@liamkernaghan @KeelyShawNZ thinking JK, winston, cunliffe. leaders. think about it. it's a toughie.",0
I love toast ,0
Bad guy bad guy!! @naimlau,0
@jamiMfoster and @LALYAK15 blowing up my news feed. ,0
Gm @trinigirl_8,0
"I guess LeBron &amp; Kyrie being combined 3 points total is okay right now, because they're spanking the Denver Nuggets",0
"NASA Predicts Milky Way, Andromeda Galaxies to Crash: http://t.co/pkfUsTvt via @youtube",0
Puram raacks man. The saviour of the Dravidian brotherhood on Twitter.,0
Albany radio station starts playing Christmas tunes around the clock http://t.co/LvBFwLVyta http://t.co/voE3DB8sxu,0
I'm in such a predicament rn,0
"Virgin Atlantic 747 Barrel Roll is Fake! [Proof]: http://t.co/lttroDiNSG @markyftw @stuysays aww, killjoy *pout*",0
"RT @RealKentMurphy: If you're having a rough day, at least you didn't get hit by a 115 MPH line drive. http://t.co/bj1ZZzSlBb",0
Wow...Dunleavy to Pau to Moore.,0
@NWDogRescue sorry what is asbo?,0
@vfl_sarah oh me too with others shows and movies. Suck... Ay god I can't wait for David ,0
I keep a pen on me.  People always wonder why. But you never know when you might have to stab somebody in the neck,0
I literally don't understand people who fight for this but won't even stop to assume that someone is something and even try to prove it?,0
Turkeys came back. They couldn't stay away. They were out early in our driveway. http://t.co/nqQXjzHoVa,0
@flippikat meta-pression. I like it.,0
I'm considering using Twitter instead of Google for a week. Thoughts? Anyone try something similar?,0
RT @EdwardEgrosFox4: This crowd is significantly in favor of #OhioState #CFBChampionship http://t.co/9lFYzMsaOY,0
@gelaladdaran bakit?,0
"""Ty Dolla Sign"" urges us to ""drop that kitty down low."" Audience mostly confused. #MTVMovieAwards",0
RT @MyDesert: The first half of 2014 was by far the hottest in CA in 120 years of record-keeping  http://t.co/Wl7l0uxq0A #drought http://t.â¦,0
"@tyagiG hey captaan, relaaaaaaxxx...no alkaeda",0
@TheMickytec http://t.co/MQpNaHwVop,0
@NicholeDLR lol sorry to late ma,0
"It's holiday and just 10am.. my mum wake me up?! Well,I'm sure she doesn't knows that I woke up at 3am......(lol)",0
"Nokia Asha 230 | Nokia Asha 230 Dual SIM now available for Rs.3,449 - Yahoo News India http://t.co/mVxKVC0e7S via @YahooINNews",0
"""@PAVIRGINHORAN: oooooooohhhhh bigyan ng jacket http://t.co/wihTHT4G3M"" maski chicser ire-reject sila, dun na lang sila sa tRoPhaNg KhULeTzZ",0
Random find on yesterday's #roadtrip around the coast of #Taiwan ... #Hobbithouse #photography http://t.co/IGAqIxGAXS,0
@alexguerrero992 ,0
Snuggling on the couch &amp; watching #mulan with the littles! #lovebeingamommy #blessed #gush http://t.co/kP78aoSyil,0
RT @Ani_b95: If tomorrow's Australia Scotland game is washed out (90% chance of rain) we could still get a South Africa vs Australia quarteâ¦,0
"Im finna score 10,000 on snapchatMilestone for how poppin mine is No Flex",0
I do like Tennessee and I was almost a vol but INSTEAD IM A SOONER! GAMEDAYâ¤ï¸âï¸,0
"RT @Mariiijose22: @AngeliiyoB felicidades, pasalo muy bien! un beso : )",0
Yo proponiendo series estÃºpidas,0
Luego me preguntan que por quÃ© estudio fÃ­sica,0
â@TFLN: (320): The cop looked me right in the eye and apologized for cock blocking me.â @FitzEllenDarcy,0
"RT @sfchronicle: #KingFire damage report: 12 homes, 56 structures http://t.co/537KBd6Ial http://t.co/KlrnsqMdFr",0
RT @normanisbeyonce: http://t.co/APrpUCidiz,0
@salesshiela gggaaahhh ,0
just made eggs for the first time ..big steps in life,0
@Lukasz_Zawilski I do like that place but need to cater to a bit more of a dainty taste. :),0
@RiechKatlyn thanks for showing love ,0
Hindi naman lahat ng efforts kailangang ng pera diba. ,0
@ShintaHimuraa thanks ma nigga labyuu ,0
Today: competing in my third triathlon. Goal: have fun. Also: dry off sufficiently after swimming to avoid waterlogged socks/shoes durin ...,0
@AceMcWicked #citizenjournalism,0
@kILLberj is that a tumblr i cant even tell LMAO,0
@nastiel also uber,0
@Namrah_J ummm.... Dead minded busy these days. Soon enough though. :p,0
Implying Dick Cheney would kiss Obama after a fist fight.,0
El franquismo ahora tiene la nariz perfecta.,0
"Tonight, Pandora founder @TimWestergren on the Charlie Rose show!  @CharlieRoseShow",0
RT @whdgus1004: ì ì¼ìë¼ëì¹êµ¬ëëì´ìì¸ìë¤ì¡°ë§ê°ë³´ìãããã ãããããã http://t.co/MZ559scQ94,0
@RiverCityOtter small town power trip by the security guards AND the officer.,0
RT @zouirriall: Retweet if you want to gain just follow everyone who retweets and follow back whoever follows you ,0
GDragon Admits Being More Comfortable with Taeyang than T.O.P,0
"RT @YouTubeIndia: This Mon, 5 pm @KananGill and @KalyanRath have planned a LIVE HOA for you like no before... because it will have them #Prâ¦",0
RT @air_jordan2017: A month &amp; a half until summer ,0
"iyaaa keen mmg.klu jam segini bnyk bngt orng motret disini mas""@ganyuts: @Flarisable hmmm,seru tu tmptnya,.dsini lg mendung euy..""",0
"""Podemos ha pecado de adanismo en sus planteamientos iniciales, pensando que con ellos todo comenzaba de nuevo"". http://t.co/DCttYc4vts",0
im okay with samsung.,0
"""@msleamichele: One last thing. â¤ï¸ http://t.co/RMNGJlLUrT""Heartbroken ",0
@NormaniKordei YES DJDD,0
"@jewelia1 and that's also why I wanted it in 2 lines instead of 1. trust me, I know my shit. #EnglishMajor",0
#åºä¼ãç³» #çµå© #ã»ãã¬ #ã¡ã«å Facebook takes on Skype and FaceTime with mobile video calling - http://t.co/3IpdOFr477  http://t.co/uk1byi1oO4,0
Just want to wish everyone a Merry Christmas just incase I'm too drunk later and I forget,0
RT @savanners_: not even down to go to school tomorrow,0
RT @rtifyouwere: When Nash had less than 2 million on vine,0
@TomDaley1994 that's a lion...,0
RT @DParamore5H: We're losing again #FifthHarmony #TheyreTheOne @radiodisney http://t.co/SMdKbIRK7p,0
http://t.co/iHtrExl9fO,0
"@ianchen1113 I don't think so... At least not so quick :""(",0
@Jcoop50 my favorite!!!,0
"@GabeAntoRodri ""inflight snacks""",0
"Every time youâre on hold with WINZ you will be required to stand and salute the flag that is playing in your ear. If you donât cry, leave.",0
"@JoaoTeixxeira calou nojento, tbm estas td borrado",0
@MrCalumHunt If Was Really Fun Catching Up With Everyone Today! Even If I Was A Little High On Pizza Fumes. Let's Do It Again Soon! #Oldies,0
RT @thereaIbanksy: Veterans Day street art located at Arromanches-les-Bains on the Normandy coast. http://t.co/oZnc6S9LCd,0
@The3aki ÙÙØ¬Ø³Ù Ø ØªÙÙÙ Ø¹Ø·ÙÙ Ø­Ø¸Ù,0
"Just watched a tranny get on our bus and shimmy down the isle and twerked into her seat, welcome to the Bronx",0
@Ryback22 d bag,0
"That's a very unorthodox way of showing you ""like"" me haha.",0
Weirdo,0
RT @Hergalicious: Patrick needs some water,0
And this one this one this one,0
RT @SarcasmTube: That fake smile you have to pull when an old person tells a lame joke.,0
@JennaBusch We really need to hang soon!,0
"@Jemus43 @xcaoc Die Chips sind als 2.048 x 2.048 Pixel, kosten Speicherplatz.",0
RT @agraceh13: In the mood to eat donuts and listen to The Fault in Our Stars soundtrack and write.,0
test,0
336% Spurt in #Child #Rapes: #Police Beat Up Victims' Families and Supporters: http://t.co/jQfEh0hCLn via @50millionmissin lowlife police,0
"@Mister_Sommer Stop it, you devil! Your minions have made my life hell these past three weeks. ",0
"Hey Siri, turn off the lightsâ¦ https://t.co/SVbRbMKgy7 cc:@m_atthew",0
Playing Call of Duty: Black Ops II. http://t.co/g1YieAdxOA,0
My cat shows affection by clawing my bare skin. Love hurts.,0
Macaulay Culkin is not dead.,0
"RT @disneywords: It's a world of laughter, a world of tears. It's a world of hopes, and a world of fears. âItâs A Small World",0
RT @CraziestSex: hot beards appreciation tweet http://t.co/tmFaMU1Z7k,0
Protesters target #genetically #modified #food - Chicago Tribune http://t.co/mIq3HDntqS #gmo,0
RT @SisqaHrmn: Can I unread this RT @sempiternal_: oh my god http://t.co/EdICYzyCyE,0
â@coldplay: Stream #GhostStories in full ahead of release @iTunesMusic at http://t.co/ag82BZwIL1â æ°å°è¼¯ï¼å°æ¸æ°è·¯ç·,0
RT @Limportant_fr: Propos antisÃ©mites : le candidat du FN Aveyron placÃ© en garde Ã  vue http://t.co/6VaxAi2IpR http://t.co/AFBdDQpPzn,0
There are things in life that you can't hold on forever no matter how much you fight for it. Sometimes destiny... http://t.co/eTxQCtYS,0
"@Bourdain Great stuff tonight - passion! My 1st grader said he wants to move to France now so he can ""eat real food served on real dishes"".",0
RT @pimpdaddysatan: @fvcknormalityyx dude your puppy is so cute!,0
@shawtygot_LOWE @Alli_Hope_ I don't have to think anything. I know.,0
@miuko é£äºè±ç´ççæ¯éµæ²é¯ #èªç,0
@B3C12 if I drank right now id die,0
Enchiladas for breakfast ,0
@FACUS_NUNES Go to sleep white boy,0
"Jokes are half meant, promises are half lie",0
RT @sbrookeee_: tbh idk what I did for this but tbh again idc ,0
my knees are so bruised from my solos and they're crying (((not rlly though bc knees can't cry))),0
@lifeaseva I can be bÃ¦ for the night ,0
@vismajor1992 Maganda answer ni Ms. India #SSWorldwide,0
"RT @Op_Israel: ""Most moral army"" IOF. You are a waste of humanity. This is sickening. Via @rdooan http://t.co/mjNCRvyW4R",0
RT @terrormuke: I wish 5sos would perform one of their old songs again like over and over or something bc I honestly miss them so much,0
24 in 16 days. Crazy year huh,0
"RT @Zefoh: @shadyjwhay @WetSeaIs shady I didn't tag you for a reason, I'm talking too tux there is no reason for you to step in man",0
Just posted a photo http://t.co/g3ip9SwENk,0
@clamperls my pleasure! I love this kind of thing,0
"@Bourdain Oh okay, sorry, sensitive topic for me, many Filipinos claiming to be Hawaiian. I hope you liked the halo-halo!",0
"RT @marga_owski: HÃ¤tt ich einen HÃ¶rgerÃ¤teladen, wÃ¼rde er ""Love"" heiÃen, und mein Werbespruch wÃ¤re: Love hÃ¶rt's.",0
RT @GuardCentral: CELEBS DOING GUARD(Nicki Minaj) http://t.co/t91OQdcFLD,0
Indian accent requires a lot of concentration to comprehend. Or maybe itâs just meâ¦,0
RT @SnottieDrippen: The PROSECUTOR. Is part of an ORGANIZATION. That DONATED. To the DARREN WILSON DEFENSE FUND.,0
"La Loles tenÃ­a un conejo chiquitito y juguetÃ³n, que a los 18 aÃ±os a su novio le enseÃ±Ã³. http://t.co/9dXx9Fbdl1",0
Bago for five days. Jah know it necessary,0
â@GirIsWant: I hate girls and I am a girlâ,0
Credit: Austin Percario (Vine by Gifted Voices) https://t.co/5Z1wT6sy9P,0
@missgjones_ doesnt know what day it is Haha,0
@HollyRFisher 20 heads a day sounds ambitious.,0
@PeterWhitneyy ty,0
"@LEElulu_min sorry for the late reply, I'm from Philipines. ",0
"RT @Oprah_World: To be old &amp; wise, you must first have to be young &amp; stupid.",0
When Josh carried the team it's ok that he had special handling. It was for everyone's good. Now it's just unwarranted favoritism.#Rangers,0
Indian Institute of Management,0
RT @lntoxicant: it kinda sucks when you realize you aren't as important to someone as you thought you were,0
Merci @acourrier :),0
RT @iH8TvvitterHoes: How all thots on Instagram pose for pictures http://t.co/JgP9hcvQeK,0
"@SputnikInt meanwhile in Russia, everything is great, people are rich and happy according to media.",0
"Hit the blunt,  then hit you up",0
"like, the buses will be a fucking mess",0
If I don't require their service then I will not give them my details. It seemed such an alien concept to them.,0
RT @vDistorts: Rt if you have ever been in or are in:xJMxSPAxisHueRuxsKDireStaticOCIrisK9XenTKLWAKABPrismImperial,0
And dumbass of the year award goes to... Me,0
RT @SamHomsher: Stop waiting for a change and make a change.,0
"Ð¡Ð¿ÐµÑÐ±Ð¾ÑÑ #ÐÐ§Ð¡ Ð²ÑÐ»ÐµÑÐµÐ» Ð² #ÐÐ°Ð½Ð³ÐºÐ¾Ðº Ð·Ð° ÑÑÐµÑÐ»ÐµÑÐ½ÐµÐ¹ ÑÐ¾ÑÑÐ¸ÑÐ½ÐºÐ¾Ð¹, Ð²Ð¿Ð°Ð²ÑÐµÐ¹ Ð² ÐºÐ¾Ð¼Ñ #Ð½Ð¾Ð²Ð¾ÑÑÐ¸ #ÑÐ¾ÑÑÐ¸Ñ #ÑÐ°Ð¸Ð»Ð°Ð½Ð´ #Ð²Ð°ÑÐ¸Ð»Ð¸ÑÐ°ÑÐ°Ð³ÑÐ½Ð¾Ð²Ð° #ÐºÐ¾Ð¼Ð°",0
RT @SARAH2TURNNT: can it be warmer outside? I have so many hoe clothes I want to wear.,0
@FitzGalenzoga ayaw nah pag stress tay hap? alabyu! â¤ï¸,0
RT @radleybalko: Dog. http://t.co/RTSnETehfc,0
"El novelista francÃ©s Patrick Modiano, premio Nobel de Literatura 2014",0
"I think I might adopt the Beijing å thing, even though I live in Taipei. I just kind of like talking like a pirate.",0
@_gatoGuzman gettin it,0
@omgpratz look at Jack Johnson's latest tweets,0
"@LuuuliR5 it's ok, thanks Lucia...I'm just feeling sad. but I'll be ok. big hug.",0
It's hard having to write an essay on something you have no clue about...,0
this is highkey cute though wow http://t.co/zcjHfqYaN9,0
"I'm at Ayala Center Cebu - @ayalamalls in Cebu City, Central Visayas https://t.co/Hpm1Wa4jc9",0
"@sharkphaser Holy fuck, two bucks?!?!",0
@ACMawards hey when do the regular nominations get announced?,0
RT @DamnRealPosts: i wish http://t.co/nA2jm51yPt,0
@FromTheeCourt why you leave me?,0
"Favorite Actor - Jim Caviezel (Frequency, Count of Monte Cristo, The Passion, &amp; now Person of Intere http://t.co/EF3JGIdglH",0
"""@LovelyMimi__: Ahota si todos quieren hablar conmigo no?.",0
"@Ray_William I said ""like"", I'd never eat an actual unicorn! *tef mn bo2ak* :D",0
RT @x_Fayeeeee__: This generation's lack or respect &amp; morals https://t.co/solgH5DWZ0,0
@rcrdnz LISTENED TO THAT TODAY,0
mymichael boy i eatlikeHum,0
@koreykuhl I call it the gay discount. I always get it at bed bath and beyonce.,0
Still not saying much,0
