,X1,X2,Y
0,8.82026172983832,2.0007860418361165,18.531507595013334
1,4.893689920528696,11.20446599600729,47.15922770717976
2,9.337789950749837,-4.886389399382055,30.416522013230956
3,4.750442087627947,-0.7567860414884895,6.986011837209582
4,-0.5160942589677893,2.0529925096918618,14.764671261590186
5,0.7202178558043899,7.271367534814876,40.337194826503605
6,3.805188625734967,0.6083750824641421,13.411837048534213
7,2.2193161637271284,1.6683716368713342,1.5835626801273344
8,7.470395365788031,-1.0257913188290044,11.988784623530227
9,1.5653385082545068,-4.270478696508624,14.566340645620498
10,-12.764949079170393,3.2680929772018033,12.417014382788462
11,4.322180994297529,-3.7108251020322096,18.774990815004674
12,11.348773119938038,-7.271828372993824,35.49163145809153
13,0.22879258650723033,-0.935919250129168,4.034699781430998
14,7.663896071792288,7.3467938495014256,45.34072392556675
15,0.7747371284845815,1.8908125980108679,15.435957998606645
16,-4.4389287381505635,-9.903982341119635,40.483192636837416
17,-1.739560746630763,0.7817448455199003,4.856208898182724
18,6.1514534036386035,6.011899243922056,31.780541308223818
19,-1.9366340870397614,-1.5115137528766778,14.131802920830577
20,-5.242764825335463,-7.100089685894876,30.965753881187258
21,-8.531350953125063,9.75387697615895,44.39082824741264
22,-2.5482609087582677,-2.190371508055932,7.998437532186221
23,-6.263976800249631,3.88745177915955,28.689812175219227
24,-8.069489237789757,-1.0637014010698436,4.5086855386486295
25,-4.477332805968378,1.93451248929631,17.527503830524058
26,-2.5540256878443652,-5.903160920612061,27.094361194001394
27,-0.14091114169327434,2.141659352652088,10.719659364721723
28,0.3325861119158394,1.512359488698907,10.198457596968424
29,-3.171610468404818,-1.8137058299356905,13.525590505702997
30,-3.362302238879755,-1.7977658077027066,18.35873514601372
31,-4.06573141022227,-8.631413011658385,50.105410747571604
32,0.8871307112687642,-2.0089046810413094,3.849917376507986
33,-8.150991734830223,2.313911277628871,5.1025608172282
34,-4.536491821916211,0.25972697898069474,10.82394050210067
35,3.6454528108876842,0.6449145537870533,9.99695986044427
36,5.697003422716503,-6.174129101768263,21.016710154780505
37,2.011708205887745,-3.424050454701566,23.78445364606825
38,-4.353985745909409,-2.8942483238220773,13.78428605279816
39,-1.5577626606368633,0.2808267111487272,7.657764446814228
40,-5.825749203916782,4.504132434770936,27.267519651043916
41,2.3283121986522994,-7.681218431386119,47.41853006602667
42,7.441260968977998,9.479445880152916,36.45904519977052
43,5.8938978557982535,-0.8996241790617545,4.342685609055441
44,-5.353763107552712,5.2722586346556835,22.06413886653192
45,-2.015884734865898,6.112225351912137,22.153735870919576
46,1.0413748903843014,4.8831951824185635,32.00369984815088
47,1.7818319858720093,3.5328658409597407,18.108555558500914
48,0.05250010360410239,8.929352469529176,43.06042707397362
49,0.6345604635180996,2.009946817223508,13.755727880251479
50,9.415753485281272,-6.738795305712232,28.210049798604228
51,-6.352424992428668,4.846983540790056,29.305133258638556
52,-5.865617025570799,9.718105928246462,49.59443276577865
53,-2.0680949037987366,-3.7372740572037886,28.9341327242246
54,9.614710132401923,7.402573957172121,27.2579917374679
55,9.33779480213285,4.5302232913769265,16.116785627673966
56,-4.306128425273513,9.55032476549517,44.79791235472855
57,-1.340016854756902,4.012281978981976,30.112159990099475
58,4.73625983886874,-0.775050465454171,8.778093007949126
59,3.0703968517304014,4.611033357832634,22.66683698763511
60,1.8821276557781472,-5.497003952920973,32.05914006837162
